Sexo,Edad,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Hombres,63,5654,5940,6233,6523,6807,7089,7380,7682,8011,8384,8810,9240,9683,10172,10707,11270,11843,12433,13038,13635,14259,15055,15746,16579,17358,18085,18786,19738,20731,21787,22930,23781,24690,25672,26703,27755,28734,29997,31374,32767,34261,35735,37583,39533,41316,43824,46394
Hombres,64,5389,5652,5924,6202,6477,6749,7021,7294,7581,7896,8252,8619,9004,9441,9928,10456,11003,11572,12154,12739,13327,13958,14740,15415,16236,16994,17700,18597,19533,20509,21549,22328,23159,24041,25000,26026,27051,28124,29365,30695,32056,33423,35144,36977,38932,40696,43163
Hombres,65,5129,5370,5619,5877,6140,6404,6665,6921,7180,7455,7753,8060,8390,8769,9202,9682,10193,10736,11295,11855,12428,13022,13640,14408,15073,15869,16604,17495,18376,19291,20250,20950,21712,22517,23379,24329,25324,26435,27480,28676,29969,31219,32832,34537,36372,38304,40035
Hombres,66,4865,5089,5317,5553,5798,6050,6305,6551,6793,7043,7301,7559,7835,8159,8536,8960,9422,9929,10460,10995,11544,12123,12706,13312,14064,14710,15482,16384,17255,18116,19016,19660,20341,21076,21859,22710,23633,24704,25782,26783,27937,29135,30627,32225,33930,35740,37633
Hombres,67,4593,4809,5021,5237,5461,5694,5941,6180,6414,6648,6881,7106,7337,7607,7928,8295,8703,9161,9652,10159,10682,11235,11803,12374,12968,13699,14325,15245,16127,16979,17825,18430,19056,19711,20422,21199,22020,23009,24047,25075,26036,27111,28547,30024,31617,33295,35066
Hombres,68,4301,4519,4724,4925,5130,5346,5574,5806,6034,6261,6480,6684,6888,7113,7380,7691,8042,8443,8886,9353,9844,10375,10917,11473,12031,12610,13319,14076,14976,15839,16676,17244,17831,18430,19064,19766,20511,21396,22348,23331,24315,25218,26526,27942,29411,30975,32611
Hombres,69,3990,4216,4423,4617,4808,5007,5217,5431,5652,5874,6088,6281,6466,6665,6885,7144,7439,7783,8168,8585,9037,9539,10059,10589,11133,11675,12233,13056,13798,14676,15523,16101,16654,17212,17791,18416,19089,19886,20734,21633,22569,23510,24637,25926,27329,28767,30283
Hombres,70,3661,3893,4108,4305,4491,4676,4869,5068,5274,5490,5700,5888,6064,6242,6436,6650,6892,7179,7509,7871,8270,8737,9230,9735,10253,10778,11300,11965,12767,13491,14353,14957,15514,16042,16576,17149,17745,18462,19224,20019,20872,21777,22926,24035,25309,26673,28057
Hombres,71,3323,3556,3778,3984,4173,4352,4533,4717,4907,5109,5313,5500,5671,5838,6014,6199,6397,6633,6907,7211,7558,7978,8433,8909,9402,9901,10407,11022,11668,12452,13161,13797,14380,14908,15412,15942,16482,17116,17800,18513,19262,20095,21198,22324,23413,24643,25950
Hombres,72,2989,3213,3435,3648,3845,4029,4205,4377,4555,4741,4932,5113,5281,5444,5608,5773,5943,6136,6359,6610,6900,7268,7678,8117,8582,9056,9533,10122,10720,11348,12118,12622,13233,13785,14288,14784,15283,15858,16460,17095,17765,18504,19517,20593,21689,22734,23905
Hombres,73,2671,2877,3090,3303,3507,3698,3878,4046,4212,4386,4563,4731,4894,5054,5212,5366,5515,5680,5861,6061,6298,6616,6976,7370,7795,8239,8690,9243,9816,10400,11017,11590,12071,12649,13173,13668,14134,14663,15206,15764,16359,17022,17928,18911,19952,21000,21983
Hombres,74,2377,2559,2754,2958,3162,3360,3547,3719,3880,4044,4208,4362,4511,4665,4819,4968,5106,5252,5404,5563,5753,6024,6329,6674,7055,7460,7880,8398,8937,9491,10065,10503,11051,11505,12052,12564,13031,13519,14017,14520,15040,15631,16447,17320,18267,19254,20235
Hombres,75,2113,2267,2439,2626,2820,3017,3210,3388,3552,3711,3866,4007,4140,4281,4429,4574,4707,4842,4977,5110,5261,5484,5742,6036,6365,6726,7108,7590,8093,8614,9158,9564,9984,10498,10926,11460,11941,12426,12887,13347,13811,14328,15059,15839,16675,17566,18483
Hombres,76,1878,2005,2150,2314,2491,2679,2870,3053,3223,3385,3535,3665,3786,3913,4048,4186,4316,4445,4568,4685,4809,4995,5208,5454,5733,6045,6382,6821,7288,7774,8287,8676,9064,9455,9939,10356,10856,11350,11806,12231,12656,13115,13756,14450,15194,15975,16795
Hombres,77,1668,1774,1893,2031,2186,2356,2537,2718,2892,3059,3210,3336,3447,3561,3683,3809,3932,4058,4176,4283,4391,4551,4728,4929,5162,5423,5712,6103,6528,6978,7454,7820,8192,8551,8919,9388,9776,10285,10750,11171,11562,11974,12543,13151,13808,14496,15206
Hombres,78,1480,1567,1665,1778,1907,2056,2220,2390,2561,2730,2886,3013,3120,3225,3334,3447,3561,3680,3796,3899,3999,4138,4290,4455,4644,4860,5100,5440,5818,6227,6667,7010,7357,7701,8037,8392,8828,9230,9709,10135,10519,10896,11404,11941,12511,13113,13734
Hombres,79,1312,1384,1464,1556,1662,1786,1928,2082,2242,2408,2566,2696,2804,2904,3005,3108,3208,3317,3427,3527,3623,3752,3883,4024,4177,4351,4546,4839,5167,5528,5925,6244,6569,6889,7206,7533,7864,8307,8680,9119,9510,9871,10328,10807,11304,11822,12360
Hombres,80,1159,1220,1287,1362,1448,1549,1667,1799,1943,2098,2251,2384,2496,2597,2693,2787,2877,2975,3076,3170,3263,3384,3505,3626,3755,3894,4049,4297,4576,4888,5238,5526,5825,6122,6418,6726,7026,7367,7778,8119,8518,8879,9311,9735,10178,10626,11083
Hombres,81,1019,1073,1129,1191,1260,1342,1437,1546,1670,1807,1949,2078,2193,2298,2395,2485,2567,2656,2746,2832,2921,3033,3145,3254,3365,3480,3604,3810,4045,4311,4613,4865,5133,5407,5681,5966,6245,6556,6869,7244,7550,7914,8328,8726,9118,9512,9906
Hombres,82,887,937,986,1038,1095,1161,1238,1326,1427,1544,1669,1789,1901,2008,2108,2198,2277,2357,2438,2515,2596,2699,2802,2903,3002,3101,3202,3374,3570,3792,4046,4261,4496,4739,4989,5252,5509,5799,6083,6366,6701,6973,7374,7757,8124,8471,8811
Hombres,83,766,811,855,900,948,1001,1063,1133,1214,1310,1416,1522,1626,1730,1830,1922,2001,2077,2151,2219,2291,2382,2476,2569,2660,2747,2833,2981,3143,3326,3537,3718,3917,4128,4349,4587,4822,5089,5351,5605,5858,6151,6456,6826,7176,7497,7796
Hombres,84,654,696,736,776,817,861,912,968,1032,1108,1194,1282,1374,1470,1567,1660,1740,1816,1885,1947,2011,2089,2170,2255,2339,2418,2492,2622,2759,2910,3085,3234,3398,3577,3766,3976,4188,4429,4670,4903,5126,5336,5655,5935,6269,6576,6850
Hombres,85,550,588,625,661,698,736,777,822,873,933,1001,1072,1149,1233,1322,1411,1491,1568,1637,1695,1753,1819,1889,1961,2037,2109,2177,2291,2411,2539,2682,2801,2936,3082,3240,3419,3605,3821,4039,4250,4454,4635,4869,5157,5409,5703,5965
Hombres,86,457,491,524,558,590,623,659,695,735,783,836,891,953,1024,1102,1182,1259,1335,1404,1461,1515,1572,1631,1693,1757,1822,1884,1986,2091,2200,2321,2418,2526,2644,2772,2921,3078,3268,3459,3649,3832,3997,4195,4405,4664,4880,5130
Hombres,87,374,404,434,463,492,522,553,583,616,653,695,738,786,842,907,977,1046,1117,1185,1242,1295,1346,1396,1449,1503,1559,1614,1704,1798,1893,1994,2076,2163,2258,2360,2480,2609,2768,2934,3103,3264,3406,3583,3762,3948,4168,4349
Hombres,88,301,326,353,379,404,430,458,484,512,542,574,607,645,689,740,797,856,920,983,1039,1091,1138,1183,1228,1274,1321,1368,1446,1529,1613,1700,1770,1843,1918,1997,2092,2195,2326,2465,2608,2749,2872,3023,3179,3336,3494,3679
Hombres,89,239,260,283,305,328,351,374,397,421,446,471,497,526,560,599,644,692,746,802,854,904,949,991,1030,1069,1109,1148,1215,1286,1359,1435,1496,1559,1617,1680,1753,1832,1938,2051,2169,2287,2394,2522,2654,2790,2919,3045
Hombres,90,185,203,222,241,260,280,300,320,340,362,383,403,426,452,482,516,553,597,643,689,735,777,817,853,887,920,953,1008,1067,1129,1195,1249,1304,1354,1403,1458,1519,1603,1692,1786,1881,1969,2075,2189,2304,2414,2517
Hombres,91,141,156,171,186,202,219,237,254,271,289,307,324,342,362,385,411,438,472,509,546,585,623,660,695,726,755,783,827,875,926,982,1029,1077,1118,1158,1203,1249,1313,1383,1456,1529,1599,1686,1778,1873,1967,2053
Hombres,92,105,116,128,141,155,168,183,197,212,227,242,256,271,286,304,323,344,369,397,426,458,490,523,554,583,610,634,669,708,749,794,835,875,912,946,981,1015,1064,1119,1173,1229,1280,1350,1423,1500,1575,1647
Hombres,93,76,85,94,103,115,127,138,150,162,175,187,199,211,224,238,252,267,285,306,327,352,377,404,432,458,483,504,533,564,597,633,666,700,731,758,788,814,853,893,935,976,1012,1064,1120,1183,1242,1299
Hombres,94,54,61,68,75,83,92,102,111,121,132,142,152,162,172,183,194,205,218,233,248,266,285,306,329,351,373,392,417,442,468,497,522,549,573,597,621,642,672,704,735,763,789,827,869,914,961,1006
Hombres,95,37,42,47,53,59,65,73,80,88,97,105,113,121,129,138,146,155,164,174,185,197,211,227,244,262,280,297,318,338,359,381,401,422,441,460,479,496,521,546,568,590,606,631,662,695,731,763
Hombres,96,25,28,32,36,41,46,51,57,62,69,75,82,88,95,101,108,114,121,128,135,144,153,164,177,190,204,218,236,253,269,287,303,318,333,347,362,375,395,414,430,447,458,476,495,519,543,567
Hombres,97,16,19,21,24,27,31,34,39,43,48,52,57,62,67,72,78,82,88,93,98,104,110,117,126,135,145,156,169,183,198,211,223,235,245,255,266,276,292,307,319,331,338,349,365,380,394,411
Hombres,98,10,12,13,15,17,20,22,25,28,32,35,39,43,46,50,54,58,61,65,69,73,76,81,87,93,100,108,118,128,139,150,160,168,176,183,190,198,210,221,231,239,244,253,260,271,281,290
Hombres,99,6,7,8,9,11,12,14,16,18,21,23,25,28,31,34,37,39,42,45,46,50,52,56,59,63,68,71,79,87,95,104,111,117,123,128,133,138,146,154,161,167,170,177,183,189,195,202
Hombres,100,4,4,5,6,7,8,9,10,11,13,14,16,18,20,22,24,26,27,29,31,33,34,36,39,41,44,47,52,57,62,68,74,79,83,86,90,93,99,104,109,113,116,120,124,128,132,136
Hombres,101,2,3,3,4,4,4,5,6,7,8,9,10,11,12,14,15,16,17,19,20,21,22,23,25,26,28,30,32,36,39,44,47,51,54,56,59,61,64,69,71,74,76,79,81,84,85,88
Hombres,102,1,1,1,2,2,2,3,3,5,4,5,6,7,7,8,9,10,10,11,12,13,14,14,14,17,16,17,20,22,24,28,29,32,33,35,37,38,40,43,44,46,48,49,52,54,54,56
Hombres,103,1,1,2,1,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9,10,11,13,13,15,15,17,18,20,21,21,23,24,25,27,28,28,29,30,32,31,33
Hombres,104,0,0,0,1,1,2,1,1,1,1,1,3,1,2,2,3,3,3,4,4,4,4,5,5,5,5,6,6,7,8,9,9,10,11,12,12,13,14,15,15,16,16,17,17,18,17,18
Hombres,105,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,2,1,3,3,2,2,2,2,3,3,3,3,3,4,4,4,4,5,6,6,7,7,7,8,8,8,9,9,9,9,10,10
Hombres,106,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,3,2,2,2,3,4,3,3,3,4,4,4,4,4,4,4,5,5,5
Hombres,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2
Hombres,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
Hombres,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2
Mujeres,0,80904,86022,91241,96383,101310,105957,110307,113990,117654,121417,125292,127990,129515,131113,132651,134181,135665,137135,138601,140100,141368,142188,143101,143650,144016,144077,143688,143772,143847,143832,144037,144320,144492,144640,144974,145434,145644,145481,145675,146074,146347,145474,143889,142010,140276,138362,136084
Mujeres,1,77576,82743,88039,93353,98588,103604,108333,112765,116532,120362,124303,126975,128377,129907,131407,132825,134216,135548,136850,138182,139428,140358,141520,142735,143542,144105,144551,144755,144651,144347,144347,144585,144876,145161,145374,145839,146523,146610,146757,147195,147713,146595,144770,142739,140969,139042,136986
Mujeres,2,75368,80451,85765,91157,96571,101915,107038,111871,116392,120261,124181,126758,127979,129306,130690,132037,133298,134537,135714,136880,138075,139302,140349,141716,143073,144031,144878,145584,145679,145284,145004,144961,145179,145531,145814,146058,146705,147380,147731,148026,148552,147606,145607,143579,141683,139842,137891
Mujeres,3,73211,78166,83406,88810,94295,99808,105251,110470,115379,119991,123923,126415,127503,128669,129891,131164,132395,133548,134674,135748,136813,138235,139506,140702,142141,143608,144773,145682,146335,146229,145862,145449,145389,145643,145972,146232,146623,147356,148258,148701,149048,148108,146365,144312,142446,140563,138774
Mujeres,4,71047,75845,80942,86263,91753,97335,102943,108478,113776,118767,123444,125910,126894,127945,129039,130189,131386,132546,133622,134673,135675,137134,138557,139939,141155,142682,144304,145424,146310,146826,146753,146153,145730,145685,145911,146178,146559,147119,148041,149000,149477,148401,146760,145039,143161,141362,139580
Mujeres,5,68850,73516,78435,83605,89007,94598,100270,105966,111585,116962,122019,125227,126183,127146,128155,129208,130312,131467,132581,133606,134608,136109,137542,139047,140418,141704,143342,144855,145981,146777,147336,146919,146321,145901,145818,145953,146315,146937,147649,148610,149589,148724,147047,145480,143917,142145,140474
Mujeres,6,66614,71175,75951,80938,86183,91681,97357,103116,108899,114599,120046,123650,125364,126313,127259,128249,129281,130369,131502,132586,133584,135144,136602,138092,139566,140993,142360,143858,145397,146461,147308,147409,147005,146403,145945,145758,145982,146641,147391,148127,149092,148820,147449,145865,144444,143013,141373
Mujeres,7,64342,68803,73467,78310,83366,88699,94280,100043,105889,111755,117532,121558,123698,125422,126374,127320,128311,129344,130430,131555,132630,134204,135707,137207,138653,140173,141658,142878,144412,145914,147030,147299,147427,147019,146391,145826,145729,146293,147065,147832,148562,148363,147674,146401,144959,143682,142385
Mujeres,8,61988,66393,70952,75682,80593,85732,91145,96811,102662,108595,114542,118946,121552,123714,125457,126431,127393,128404,129456,130549,131682,133320,134830,136364,137805,139289,140845,142196,143460,144974,146525,146958,147264,147392,146961,146223,145749,146022,146680,147466,148216,147888,147359,146768,145635,144344,143209
Mujeres,9,59517,63891,68396,73020,77819,82807,88023,93519,99272,105212,111229,115856,118893,121539,123741,125525,126529,127535,128582,129661,130782,132433,133999,135523,136987,138456,139955,141407,142808,144066,145631,146396,146874,147183,147292,146751,146107,146011,146359,147026,147780,147589,147020,146596,146149,145167,144025
Mujeres,10,56903,61261,65734,70304,74997,79873,84938,90235,95816,101660,107688,112449,115776,118870,121575,123836,125675,126745,127804,128902,130027,131592,133162,134728,136170,137648,139114,140552,142059,143468,144772,145452,146274,146761,147056,147054,146606,146329,146288,146629,147249,147195,146852,146396,146120,145818,144988
Mujeres,11,54198,58534,62991,67534,72174,76945,81896,87042,92425,98094,104028,108866,112396,115795,118961,121738,124070,125989,127128,128253,129412,130881,132362,133922,135404,136856,138318,139778,141269,142785,144237,144565,145320,146158,146637,146828,146921,146818,146574,146511,146795,146746,146612,146370,146053,145910,145748
Mujeres,12,51484,55768,60206,64737,69351,74072,78919,83953,89183,94650,100411,105219,108894,112501,115977,119224,122080,124497,126495,127704,128901,130289,131677,133150,134636,136131,137567,139075,140574,142074,143622,144028,144450,145231,146073,146459,146751,147152,147071,146788,146659,146412,146335,146279,146150,145934,145902
Mujeres,13,48821,53017,57405,61917,66523,71219,76018,80948,86067,91383,96939,101632,105341,109094,112778,116333,119659,122599,125095,127165,128443,129753,131071,132464,133868,135379,136867,138382,139924,141427,142944,143416,143939,144397,145193,145946,146447,147001,147426,147287,146940,146406,146164,146132,146156,146089,145953
Mujeres,14,46251,50312,54607,59069,63659,68345,73121,78003,83017,88219,93619,98163,101812,105593,109416,113172,116799,120201,123215,125777,127911,129201,130444,131778,133098,134548,136061,137643,139191,140735,142246,142687,143307,143879,144368,145069,145957,146676,147270,147634,147439,146795,146289,146061,146079,146128,146113
Mujeres,15,43783,47683,51839,56206,60740,65409,70175,75033,79995,85090,90371,94807,98354,102068,105906,109787,113599,117290,120751,123816,126430,128485,129706,130977,132232,133627,135082,136682,138304,139865,141407,141839,142486,143176,143795,144161,145035,146107,146897,147464,147783,147385,146783,146261,146056,146067,146144
Mujeres,16,41399,45157,49144,53362,57795,62406,67150,71993,76930,81969,87135,91498,94980,98579,102333,106213,110131,113992,117721,121217,124312,126768,128755,130015,131199,132560,133958,135479,137131,138785,140338,140762,141481,142217,142976,143432,144022,145061,146253,147067,147599,147799,147450,146807,146293,146052,146073
Mujeres,17,39095,42718,46557,50600,54880,59383,64065,68883,73804,78813,83919,88209,91658,95179,98803,102583,106480,110429,114307,118051,121556,124438,126831,128866,130036,131352,132707,134138,135725,137444,139079,139429,140230,141056,141884,142435,143172,143911,145112,146394,147183,147671,147924,147515,146873,146294,146055
Mujeres,18,36905,40379,44079,47967,52066,56411,60981,65736,70630,75620,80695,84966,88383,91859,95391,99025,102809,106721,110670,114547,118280,121535,124371,126808,128767,130085,131393,132734,134244,135934,137622,137944,138750,139673,140614,141199,142078,142937,143883,145222,146484,147300,147840,148020,147612,146881,146303
Mujeres,19,34858,38172,41716,45465,49406,53566,57975,62618,67445,72410,77467,81748,85181,88616,92094,95627,99254,103038,106938,110872,114726,118196,121431,124304,126693,128800,130103,131355,132787,134431,136080,136354,137191,138121,139177,139856,140793,141760,142851,143955,145284,146632,147506,147963,148144,147634,146906
Mujeres,20,33483,36116,39495,43088,46888,50890,55115,59593,64310,69210,74242,78547,82026,85473,88903,92374,95893,99511,103276,107156,111059,114655,118137,121397,124251,126777,128867,130081,131429,133016,134613,134774,135587,136543,137620,138408,139451,140427,141633,142891,143991,145458,146868,147648,148115,148187,147680
Mujeres,21,31962,34755,37432,40860,44505,48368,52434,56726,61279,66068,71036,75356,78895,82384,85822,89240,92692,96198,99793,103532,107373,111046,114680,118176,121453,124424,126935,128914,130225,131739,133284,133351,134047,134972,136075,136896,138043,139059,140279,141636,142892,144185,145719,147028,147826,148176,148254
Mujeres,22,30599,33236,36082,38787,42266,45974,49901,54036,58401,63026,67885,72178,75769,79315,82794,86218,89615,93052,96532,100097,103798,107444,111176,114816,118356,121726,124691,127082,129153,130636,132111,132112,132695,133488,134558,135431,136593,137642,138894,140239,141602,143104,144461,145890,147229,147906,148269
Mujeres,23,29389,31869,34555,37440,40174,43718,47490,51485,55693,60129,64825,69044,72642,76237,79772,83236,86637,90017,93427,96874,100402,103956,107679,111409,115112,118725,122096,124940,127419,129663,131118,131061,131536,132204,133139,134007,135196,136191,137465,138819,140172,141832,143396,144643,146107,147324,148014
Mujeres,24,28299,30648,33173,35897,38821,41596,45203,49043,53111,57388,61892,65977,69533,73135,76720,80240,83683,87068,90421,93799,97209,100640,104277,107995,111801,115560,119182,122441,125370,128019,130249,130190,130564,131116,131915,132678,133840,134792,136001,137351,138717,140415,142130,143578,144870,146209,147439
Mujeres,25,27330,29535,31927,34485,37245,40222,43038,46710,50620,54758,59101,63024,66474,70033,73624,77195,80696,84121,87480,90801,94144,97517,101035,104664,108467,112317,116090,119609,122948,126041,128686,129435,129762,130201,130877,131538,132574,133432,134591,135851,137221,138966,140713,142309,143810,144977,146329
Mujeres,26,26405,28535,30779,33202,35795,38604,41630,44486,48225,52204,56405,60193,63507,66961,70509,74091,77643,81127,84528,87858,91144,94509,97970,101477,105196,109029,112899,116583,120180,123672,126774,127980,129062,129450,130004,130573,131482,132162,133213,134406,135693,137471,139259,140884,142538,143915,145091
Mujeres,27,25575,27567,29735,32006,34460,37098,39952,43028,45927,49729,53770,57440,60647,63962,67405,70945,74507,78046,81508,84882,88179,91548,94996,98450,102052,105792,109650,113439,117196,120931,124444,126145,127644,128784,129280,129756,130555,131058,131921,132994,134220,135935,137752,139421,141107,142637,144024
Mujeres,28,24888,26690,28715,30909,33209,35703,38382,41281,44407,47344,51206,54738,57852,61057,64364,67796,71320,74869,78388,81825,85169,88605,92060,95503,99047,102664,106430,110218,114073,117955,121723,123879,125835,127388,128629,129069,129757,130110,130790,131667,132783,134452,136201,137895,139628,141196,142735
Mujeres,29,24119,25952,27779,29826,32046,34383,36914,39632,42578,45751,48722,52098,55095,58208,61404,64701,68120,71630,75162,78657,82064,85607,89125,92574,96110,99662,103312,107010,110857,114829,118750,121202,123581,125589,127235,128443,129077,129292,129815,130506,131431,132995,134696,136326,138087,139707,141281
