Sexo,Edad,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Mujeres,30,23326,25122,26982,28826,30895,33150,35516,38085,40845,43832,47046,49531,52396,55391,58496,61682,64964,68372,71866,75377,78843,82505,86125,89643,93183,96721,100310,103893,107648,111601,115616,118264,120909,123333,125426,127054,128436,128581,128961,129500,130249,131620,133212,134798,136498,138154,139780
Mujeres,31,22552,24263,26085,27962,29823,31922,34207,36606,39209,42006,45030,47781,49766,52628,55615,58711,61882,65155,68546,72020,75503,79271,83009,86632,90239,93781,97360,100885,104521,108375,112377,115150,117965,120652,123152,125239,127024,127913,128224,128621,129228,130410,131810,133295,134953,136557,138217
Mujeres,32,21819,23425,25163,27000,28897,30780,32903,35217,37646,40282,43109,45686,47956,49936,52789,55768,58849,62013,65271,68641,72090,75919,79763,83506,87214,90826,94409,97928,101503,105228,109131,111921,114840,117689,120443,122944,125172,126479,127531,127866,128344,129360,130576,131873,133435,135004,136614
Mujeres,33,21113,22630,24257,26007,27864,29785,31684,33831,36172,38627,41291,43684,45799,48065,50035,52879,55847,58920,62070,65309,68659,72490,76388,80242,84071,87784,91436,94966,98531,102189,105961,108678,111590,114544,117450,120210,122836,124615,126078,127160,127584,128439,129493,130619,131997,133480,135060
Mujeres,34,20425,21864,23402,25037,26802,28681,30620,32537,34706,37072,39549,41793,43744,45855,48112,50073,52906,55866,58927,62060,65279,69042,72939,76853,80786,84621,88380,91981,95553,99196,102904,105511,108331,111272,114270,117185,120053,122272,124203,125703,126880,127643,128551,129521,130733,132046,133540
Mujeres,35,19766,21122,22576,24120,25767,27552,29447,31403,33335,35524,37908,39982,41802,43749,45851,48101,50051,52878,55828,58871,61988,65645,69471,73387,77375,81318,85196,88908,92551,96193,99886,102443,105138,107982,110961,113973,116983,119493,121858,123828,125424,126895,127724,128558,129624,130779,132110
Mujeres,36,19113,20408,21777,23239,24790,26455,28254,30164,32135,34082,36284,38281,39948,41765,43704,45800,48040,49987,52804,55738,58768,62339,66055,69898,73885,77885,81871,85707,89458,93167,96861,99417,102048,104765,107639,110630,113721,116429,119076,121481,123550,125394,126950,127717,128651,129674,130850
Mujeres,37,18461,19709,21017,22390,23854,25422,27096,28909,30833,32819,34774,36604,38212,39877,41686,43619,45707,47944,49882,52685,55606,59105,62733,66466,70378,74372,78415,82362,86237,90049,93814,96382,99000,101648,104388,107275,110333,113178,116013,118702,121204,123470,125422,126928,127802,128702,129751
Mujeres,38,17813,19014,20269,21580,22955,24434,26010,27693,29516,31454,33450,35045,36505,38110,39769,41575,43501,45586,47816,49745,52536,55933,59483,63125,66918,70837,74872,78880,82870,86803,90674,93323,95943,98573,101240,103991,106937,109803,112768,115641,118422,121077,123473,125384,126998,127850,128784
Mujeres,39,17131,18323,19533,20791,22103,23488,24974,26556,28249,30084,32029,33683,34926,36384,37985,39640,41438,43363,45443,47663,49582,52850,56291,59855,63553,67354,71309,75318,79369,83415,87406,90173,92864,95494,98136,100814,103613,106422,109401,112398,115361,118250,121054,123420,125444,127045,127931
Mujeres,40,16401,17606,18806,20016,21276,22597,23987,25478,27067,28769,30612,32232,33548,34788,36243,37840,39491,41289,43209,45279,47491,49886,53193,56648,60261,63960,67793,71731,75782,79886,83994,86894,89697,92394,95032,97685,100403,103116,106024,109032,112110,115139,118204,120986,123465,125483,127122
Mujeres,41,15609,16840,18054,19255,20466,21735,23059,24454,25949,27546,29253,30785,32085,33402,34638,36091,37682,39332,41126,43038,45099,47784,50210,53529,57024,60638,64367,68193,72174,76279,80444,83473,86401,89206,91909,94556,97247,99919,102723,105656,108737,111847,115073,118119,121015,123496,125549
Mujeres,42,14956,16015,17256,18473,19675,20894,22165,23493,24892,26394,27994,29405,30634,31935,33245,34482,35928,37521,39166,40952,42857,45384,48095,50524,53877,57371,61008,64747,68615,72646,76809,79917,82969,85899,88706,91419,94097,96778,99533,102356,105352,108436,111766,114978,118133,121035,123545
Mujeres,43,14192,15335,16401,17645,18865,20075,21297,22571,23902,25305,26810,28129,29253,30481,31776,33086,34318,35765,37353,38991,40772,43129,45678,48391,50846,54194,57707,61370,65147,69063,73152,76278,79403,82454,85385,88202,90941,93643,96396,99167,102046,105021,108342,111656,114972,118136,121064
Mujeres,44,13577,14543,15695,16760,18011,19241,20454,21678,22955,24289,25695,26932,27977,29101,30325,31617,32921,34156,35599,37180,38814,41030,43407,45953,48692,51133,54495,58051,61751,65574,69546,72619,75759,78883,81935,84876,87716,90503,93265,96028,98844,101684,104911,108218,111631,114954,118141
Mujeres,45,12983,13906,14876,16033,17101,18362,19595,20811,22038,23321,24656,25806,26783,27827,28947,30168,31457,32761,33991,35429,37005,39059,41290,43662,46230,48953,51395,54820,58412,62151,66026,69009,72098,75236,78359,81421,84383,87286,90124,92893,95696,98457,101563,104773,108175,111593,114934
Mujeres,46,12390,13291,14219,15192,16350,17428,18695,19931,21152,22383,23666,24759,25660,26637,27678,28795,30010,31300,32600,33825,35257,37236,39302,41527,43913,46462,49187,51707,55161,58787,62576,65494,68489,71575,74715,77847,80928,83960,86907,89746,92546,95287,98325,101412,104712,108115,111547
Mujeres,47,11805,12679,13587,14515,15487,16659,17739,19011,20253,21477,22709,23760,24616,25518,26489,27528,28639,29855,31139,32434,33655,35473,37460,39517,41750,44116,46663,49483,52024,55511,59178,62048,64975,67970,71054,74204,77352,80507,83577,86522,89389,92118,95144,98165,101335,104635,108045
Mujeres,48,11229,12078,12957,13865,14794,15775,16954,18035,19313,20561,21787,22797,23621,24477,25374,26343,27376,28488,29699,30978,32268,33855,35678,37653,39714,41929,44287,46942,49783,52345,55871,58657,61533,64460,67450,70546,73708,76933,80120,83186,86157,88946,91968,94974,98073,101242,104547
Mujeres,49,10670,11488,12341,13220,14129,15067,16050,17232,18317,19601,20851,21865,22658,23483,24334,25229,26192,27226,28335,29538,30811,32450,34038,35848,37825,39863,42071,44548,47223,50082,52674,55358,58148,61021,63944,66945,70049,73289,76539,79721,82809,85695,88786,91790,94869,97967,101134
Mujeres,50,10137,10915,11737,12589,13469,14387,15324,16308,17497,18583,19870,20917,21727,22521,23341,24190,25079,26045,27073,28175,29375,30976,32614,34188,35996,37950,39978,42314,44806,47494,50382,52168,54855,57644,60508,63437,66446,69628,72886,76136,79337,82335,85527,88597,91670,94747,97842
Mujeres,51,9646,10372,11152,11973,12825,13713,14631,15569,16555,17746,18834,19929,20782,21591,22378,23196,24039,24929,25890,26914,28011,29518,31118,32740,34309,36093,38033,40201,42546,45052,47762,49880,51675,54353,57130,60004,62933,66021,69220,72482,75748,78853,82158,85328,88463,91536,94606
Mujeres,52,9203,9870,10596,11374,12194,13055,13941,14858,15797,16784,17975,18881,19794,20646,21448,22234,23045,23891,24776,25731,26749,28135,29638,31221,32837,34382,36148,38237,40411,42766,45288,47264,49381,51176,53845,56625,59491,62506,65610,68814,72087,75250,78664,81950,85182,88314,91376
Mujeres,53,8813,9416,10081,10805,11582,12408,13266,14152,15069,16006,16990,18012,18745,19657,20501,21304,22081,22894,23735,24616,25567,26852,28232,29719,31292,32883,34410,36330,38425,40600,42970,44793,46770,48880,50666,53333,56107,59064,62093,65199,68415,71577,75049,78441,81784,85014,88134
Mujeres,54,8478,9017,9617,10277,10996,11777,12601,13456,14340,15255,16188,17012,17871,18607,19510,20353,21147,21928,22737,23572,24449,25647,26929,28290,29767,31315,32888,34572,36492,38588,40775,42479,44301,46268,48362,50156,52810,55680,58649,61684,64800,67894,71364,74814,78259,81602,84818
Mujeres,55,8195,8673,9206,9798,10453,11177,11954,12773,13626,14507,15414,16198,16873,17733,18462,19361,20197,20993,21771,22575,23406,24511,25704,26965,28314,29765,31291,33026,34709,36628,38731,40287,41987,43797,45746,47839,49623,52382,55263,58235,61277,64262,67662,71114,74614,78059,81388
Mujeres,56,7950,8377,8847,9371,9956,10613,11331,12104,12919,13766,14638,15407,16054,16731,17585,18312,19204,20043,20835,21608,22409,23450,24548,25721,26968,28289,29718,31408,33138,34817,36742,38243,39793,41480,43270,45216,47293,49199,51968,54848,57824,60726,64019,67401,70900,74398,77827
Mujeres,57,7732,8121,8538,8997,9513,10101,10750,11460,12227,13036,13875,14618,15265,15913,16584,17436,18156,19051,19886,20675,21446,22436,23469,24545,25702,26922,28222,29813,31499,33220,34901,36258,37749,39283,40949,42734,44659,46868,48786,51552,54433,57265,60472,63748,67173,70669,74151
Mujeres,58,7526,7891,8268,8674,9123,9638,10216,10858,11562,12320,13120,13842,14476,15123,15766,16436,17279,18004,18894,19724,20511,21451,22431,23446,24506,25636,26834,28296,29882,31558,33282,34421,35764,37239,38751,40409,42174,44241,46451,48370,51131,53863,56997,60188,63503,66923,70399
Mujeres,59,7319,7670,8022,8387,8781,9231,9735,10303,10937,11634,12383,13076,13698,14334,14975,15616,16279,17124,17847,18732,19560,20496,21427,22391,23388,24424,25532,26891,28343,29919,31595,32799,33925,35251,36704,38209,39841,41755,43820,46026,47942,50554,53581,56698,59922,63228,66628
Mujeres,60,7102,7447,7785,8125,8478,8872,9310,9805,10365,10991,11676,12330,12936,13560,14189,14826,15461,16127,16969,17684,18565,19526,20455,21370,22317,23290,24306,25570,26917,28357,29929,31113,32306,33414,34717,36157,37636,39426,41334,43388,45581,47357,50258,53269,56409,59619,62902
Mujeres,61,6870,7212,7543,7869,8196,8552,8933,9362,9849,10400,11013,11615,12191,12799,13413,14038,14668,15306,15966,16800,17511,18510,19463,20379,21279,22205,23159,24324,25578,26911,28350,29455,30624,31795,32881,34171,35584,37223,38998,40895,42930,44982,47049,49928,52955,56081,59261
Mujeres,62,6628,6963,7291,7611,7925,8254,8595,8968,9387,9866,10407,10948,11481,12055,12652,13263,13878,14508,15139,15793,16617,17437,18430,19370,20271,21152,22061,23155,24312,25549,26879,27877,28967,30115,31257,32335,33598,35167,36790,38548,40420,42323,44656,46701,49590,52597,55683
Mujeres,63,6381,6700,7021,7339,7648,7963,8282,8614,8979,9391,9859,10333,10812,11344,11909,12500,13098,13712,14336,14955,15602,16526,17341,18322,19249,20133,20997,22037,23122,24263,25496,26411,27394,28462,29578,30712,31761,33179,34725,36327,38056,39803,41979,44284,46340,49204,52167
Mujeres,64,6132,6431,6737,7048,7356,7668,7974,8283,8609,8967,9369,9777,10198,10675,11195,11752,12330,12925,13528,14140,14751,15493,16413,17218,18186,19096,19964,20950,21980,23051,24186,25029,25928,26886,27926,29029,30131,31333,32722,34244,35813,37431,39444,41588,43898,45929,48749
Mujeres,65,5878,6161,6448,6744,7046,7358,7662,7959,8262,8583,8933,9280,9640,10059,10522,11032,11576,12149,12734,13324,13924,14629,15366,16277,17069,18022,18917,19893,20869,21886,22953,23716,24542,25420,26349,27376,28447,29690,30861,32225,33709,35182,37056,39037,41184,43462,45452
Mujeres,66,5616,5886,6157,6435,6723,7031,7336,7631,7925,8223,8538,8836,9140,9496,9900,10353,10849,11387,11947,12519,13095,13787,14490,15218,16115,16892,17828,18819,19790,20754,21768,22481,23228,24033,24881,25800,26792,27991,29199,30344,31667,33076,34795,36637,38616,40729,42959
Mujeres,67,5338,5605,5863,6126,6398,6692,6994,7290,7584,7874,8166,8432,8689,8990,9332,9726,10165,10654,11180,11724,12278,12947,13636,14330,15047,15926,16688,17709,18694,19653,20615,21291,21990,22715,23490,24326,25211,26322,27486,28664,29769,31033,32674,34363,36204,38146,40213
Mujeres,68,5035,5309,5565,5816,6073,6352,6641,6934,7229,7520,7804,8052,8278,8532,8818,9151,9530,9962,10436,10945,11473,12121,12787,13466,14145,14846,15707,16548,17563,18537,19493,20133,20795,21470,22167,22933,23736,24727,25799,26933,28066,29131,30621,32235,33914,35718,37612
Mujeres,69,4702,4992,5255,5504,5749,6014,6288,6571,6862,7155,7440,7682,7890,8113,8353,8629,8948,9320,9739,10196,10688,11307,11952,12606,13269,13934,14616,15547,16383,17385,18358,19005,19630,20270,20919,21606,22339,23239,24192,25231,26318,27427,28710,30172,31773,33415,35166
Mujeres,70,4342,4644,4922,5179,5423,5677,5937,6205,6486,6779,7068,7310,7511,7717,7925,8157,8418,8730,9089,9489,9932,10515,11128,11760,12398,13044,13687,14437,15363,16190,17190,17867,18498,19101,19713,20351,21009,21827,22687,23612,24605,25680,26996,28249,29694,31256,32845
Mujeres,71,3968,4274,4564,4836,5088,5341,5590,5846,6113,6394,6682,6929,7129,7328,7518,7720,7935,8193,8491,8832,9219,9751,10326,10927,11539,12159,12782,13491,14237,15151,15978,16697,17354,17963,18538,19141,19748,20482,21262,22096,22972,23970,25240,26520,27760,29163,30667
Mujeres,72,3595,3892,4186,4469,4734,4995,5242,5488,5744,6010,6287,6531,6737,6937,7121,7302,7488,7701,7947,8231,8559,9032,9556,10116,10696,11288,11883,12571,13274,14011,14925,15485,16182,16815,17397,17964,18535,19211,19909,20660,21451,22344,23520,24754,26015,27213,28560
Mujeres,73,3235,3512,3797,4083,4359,4633,4888,5130,5376,5630,5893,6127,6331,6534,6718,6895,7062,7245,7448,7680,7951,8364,8830,9336,9874,10431,10997,11656,12339,13033,13774,14428,14971,15643,16245,16815,17350,17983,18626,19299,20011,20821,21886,23027,24237,25450,26588
Mujeres,74,2899,3148,3413,3689,3967,4251,4518,4768,5010,5254,5503,5724,5918,6120,6307,6484,6646,6813,6988,7179,7400,7751,8154,8602,9085,9598,10128,10758,11412,12085,12781,13278,13913,14432,15070,15662,16198,16790,17391,18010,18644,19384,20355,21382,22494,23656,24807
Mujeres,75,2594,2809,3045,3301,3569,3854,4130,4390,4637,4878,5119,5327,5508,5701,5888,6068,6231,6393,6551,6718,6900,7193,7533,7919,8340,8798,9284,9879,10502,11148,11821,12286,12766,13373,13866,14489,15046,15635,16194,16773,17355,18020,18907,19840,20838,21902,23001
Mujeres,76,2321,2504,2706,2934,3181,3454,3730,3997,4255,4501,4737,4934,5106,5287,5464,5645,5811,5976,6128,6280,6438,6684,6968,7290,7651,8047,8473,9027,9618,10230,10872,11325,11775,12233,12807,13290,13877,14478,15035,15575,16118,16733,17534,18380,19283,20232,21232
Mujeres,77,2075,2230,2400,2595,2814,3065,3328,3594,3857,4110,4351,4546,4710,4880,5047,5220,5387,5553,5711,5857,6003,6214,6451,6717,7015,7349,7714,8215,8761,9338,9948,10383,10821,11249,11678,12239,12688,13314,13885,14419,14926,15497,16232,16993,17810,18658,19540
Mujeres,78,1854,1985,2128,2291,2477,2699,2940,3193,3453,3712,3957,4157,4321,4485,4643,4804,4963,5131,5293,5440,5583,5771,5972,6192,6433,6708,7009,7453,7947,8479,9052,9467,9886,10301,10700,11122,11644,12136,12725,13273,13774,14301,14981,15675,16404,17166,17951
Mujeres,79,1654,1766,1886,2021,2176,2365,2577,2807,3053,3305,3555,3762,3934,4097,4247,4401,4550,4711,4872,5025,5169,5341,5519,5704,5901,6119,6363,6747,7182,7660,8186,8580,8979,9375,9761,10154,10543,11097,11558,12124,12636,13150,13773,14410,15069,15741,16438
Mujeres,80,1468,1565,1667,1780,1909,2066,2246,2447,2670,2909,3152,3364,3545,3715,3866,4011,4152,4302,4457,4610,4758,4920,5082,5244,5406,5581,5774,6103,6479,6898,7368,7731,8107,8482,8850,9227,9586,10010,10531,10971,11500,12015,12608,13188,13787,14388,14996
Mujeres,81,1296,1384,1472,1567,1673,1804,1953,2122,2316,2531,2757,2966,3155,3332,3489,3632,3766,3908,4053,4199,4346,4501,4653,4802,4940,5085,5236,5513,5831,6192,6604,6928,7274,7625,7971,8327,8671,9063,9458,9954,10361,10881,11461,12010,12551,13094,13631
Mujeres,82,1133,1213,1291,1373,1461,1570,1693,1833,1995,2182,2384,2581,2767,2950,3112,3261,3393,3527,3662,3798,3939,4084,4229,4367,4494,4618,4739,4975,5243,5550,5902,6182,6489,6808,7131,7465,7788,8162,8525,8900,9357,9754,10323,10856,11365,11851,12331
Mujeres,83,980,1053,1124,1196,1271,1363,1465,1579,1712,1868,2043,2217,2393,2574,2739,2894,3028,3160,3287,3414,3543,3673,3808,3941,4060,4172,4274,4478,4705,4960,5258,5493,5760,6041,6332,6642,6942,7292,7637,7979,8322,8757,9196,9719,10208,10664,11086
Mujeres,84,837,904,969,1034,1100,1178,1263,1356,1465,1592,1737,1889,2045,2213,2376,2533,2670,2803,2926,3044,3164,3277,3400,3522,3636,3741,3834,4013,4209,4424,4670,4867,5090,5330,5585,5864,6138,6466,6786,7109,7419,7739,8201,8600,9078,9513,9906
Mujeres,85,706,767,825,884,942,1011,1083,1160,1249,1352,1470,1593,1729,1879,2030,2181,2321,2455,2579,2692,2802,2904,3010,3121,3226,3325,3410,3575,3747,3930,4137,4297,4481,4681,4896,5139,5383,5682,5977,6275,6568,6851,7196,7614,7974,8396,8770
Mujeres,86,587,640,692,745,798,858,921,986,1058,1142,1237,1337,1447,1576,1709,1849,1983,2118,2241,2353,2459,2548,2643,2740,2833,2924,3007,3157,3313,3473,3649,3782,3931,4093,4268,4472,4682,4949,5217,5490,5756,6015,6318,6625,7002,7314,7674
Mujeres,87,481,528,573,620,667,721,775,831,892,961,1036,1118,1207,1310,1424,1544,1666,1795,1917,2027,2133,2214,2299,2383,2466,2547,2622,2760,2901,3042,3196,3309,3431,3562,3701,3867,4041,4271,4508,4753,4995,5228,5498,5764,6037,6363,6622
Mujeres,88,388,427,466,506,547,595,643,692,744,801,863,928,999,1082,1172,1273,1379,1493,1609,1717,1819,1899,1976,2052,2123,2194,2261,2382,2511,2638,2774,2876,2976,3082,3191,3324,3463,3656,3857,4071,4286,4492,4731,4968,5202,5432,5703
Mujeres,89,308,340,373,407,442,483,525,568,613,661,712,763,820,886,957,1040,1126,1224,1326,1427,1524,1603,1677,1747,1809,1871,1927,2035,2147,2262,2383,2473,2563,2649,2736,2839,2946,3102,3269,3450,3635,3815,4023,4229,4434,4627,4812
Mujeres,90,241,268,294,322,352,387,423,459,498,539,582,624,668,721,776,839,907,986,1073,1161,1251,1327,1399,1465,1522,1577,1627,1715,1813,1914,2021,2102,2182,2256,2325,2407,2488,2612,2745,2893,3046,3198,3377,3554,3730,3898,4052
Mujeres,91,184,206,227,250,274,303,333,364,397,432,468,502,539,579,622,671,723,785,854,927,1005,1074,1141,1205,1261,1312,1355,1428,1509,1597,1691,1762,1834,1899,1958,2022,2084,2181,2284,2400,2522,2648,2794,2946,3096,3237,3369
Mujeres,92,137,154,172,190,209,232,257,282,310,339,370,399,429,462,494,531,570,617,669,726,789,848,910,970,1022,1071,1111,1172,1239,1312,1391,1455,1516,1575,1625,1679,1725,1801,1881,1971,2065,2163,2280,2404,2528,2647,2757
Mujeres,93,101,114,128,142,157,175,194,215,237,262,286,310,333,360,385,414,442,477,515,558,607,655,708,761,810,856,895,947,1002,1060,1125,1179,1233,1281,1326,1371,1409,1470,1532,1599,1670,1743,1832,1930,2031,2128,2217
Mujeres,94,71,81,92,103,115,129,144,159,177,196,216,236,256,277,298,317,339,364,392,423,458,497,538,582,626,668,703,748,794,841,893,937,982,1023,1060,1099,1131,1181,1229,1279,1332,1383,1450,1525,1602,1679,1752
Mujeres,95,49,56,64,73,82,92,103,115,129,144,159,175,191,207,224,239,255,274,292,315,340,368,400,435,470,506,538,575,615,654,696,730,767,800,831,864,890,931,968,1007,1045,1083,1131,1185,1242,1299,1356
Mujeres,96,33,38,44,50,57,64,73,81,91,103,114,126,138,151,164,177,188,201,215,229,248,266,290,317,345,373,400,431,464,496,530,557,585,612,636,662,684,717,747,778,806,832,865,903,943,986,1026
Mujeres,97,22,25,29,33,38,43,49,56,62,71,79,88,97,106,116,125,135,145,153,164,176,189,206,224,245,267,288,313,339,366,392,414,436,455,476,495,512,538,563,585,607,627,650,674,702,730,759
Mujeres,98,14,16,19,22,25,29,33,37,42,48,54,60,66,73,80,87,94,102,108,116,123,133,143,156,170,185,201,219,240,260,282,301,315,331,345,359,373,393,411,430,446,460,476,493,511,529,548
Mujeres,99,8,10,11,13,15,18,21,24,27,31,35,39,43,48,53,58,63,68,72,78,84,90,97,105,113,125,135,149,162,179,195,210,222,233,244,254,263,279,293,307,319,328,341,352,362,374,386
Mujeres,100,5,6,7,8,9,11,12,14,17,19,22,24,28,31,34,37,41,44,48,51,56,59,64,69,74,81,88,97,106,117,130,141,150,160,167,174,181,190,201,212,219,227,235,243,250,257,263
Mujeres,101,4,3,4,4,5,7,7,8,10,11,13,15,17,19,21,23,25,28,30,33,35,38,42,45,47,50,56,61,67,75,84,90,98,104,109,114,120,125,134,140,145,151,158,161,167,172,175
Mujeres,102,1,2,2,2,3,3,4,4,6,7,8,9,10,11,12,14,15,17,18,20,21,23,25,28,29,31,34,37,41,45,51,55,61,65,69,73,76,80,85,88,93,96,101,104,107,111,112
Mujeres,103,1,2,2,1,1,2,3,4,3,4,4,4,5,6,7,8,8,10,10,11,12,13,14,16,18,19,20,22,25,27,30,32,35,38,41,44,47,48,52,53,55,58,62,62,64,67,68
Mujeres,104,0,0,0,2,2,2,1,1,1,2,3,3,2,3,4,4,4,5,6,5,7,7,8,9,9,10,11,12,13,16,15,17,19,22,24,25,26,27,30,30,32,34,35,37,38,39,40
Mujeres,105,0,0,0,0,0,1,1,1,1,2,2,2,1,1,3,3,3,3,3,4,3,3,4,4,5,5,6,6,7,9,8,9,10,11,12,13,13,15,17,17,18,19,20,20,21,22,22
Mujeres,106,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,1,1,3,3,3,3,3,4,4,4,4,5,3,3,5,5,6,7,6,7,8,8,10,10,9,9,10,11,11,11
Mujeres,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,4,3,3,4,2,3,3,5,5,3,4,4,5,6,5,5,4
Mujeres,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,2,2,1,1,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2
Mujeres,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
