Hombres,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
45,14101,15079,16178,17324,18517,19790,21031,22256,23506,24808,26041,27096,28101,29179,30346,31595,32882,34134,35446,36925,38576,40401,42353,44439,46660,48823,51425,54635,57904,61322,64453,67186,69966,72753,75514,78216,80779,83211,85552,87838,90133,92563,95130,97763,100418,102959
46,13407,14351,15332,16432,17581,18780,20058,21300,22525,23770,24939,25919,26845,27849,28929,30094,31340,32627,33875,35183,36742,38474,40301,42258,44341,46550,48822,51547,54789,58087,61096,63807,66533,69316,72128,74920,77604,80167,82619,84973,87294,89729,92272,94878,97574,100261
47,12714,13631,14576,15556,16659,17814,19018,20297,21540,22761,23879,24806,25663,26589,27593,28669,29831,31079,32361,33604,34988,36623,38354,40183,42133,44201,46524,48927,51680,54949,57850,60448,63150,65878,68684,71523,74307,77000,79574,82031,84412,86880,89442,92022,94687,97411
48,12026,12913,13831,14776,15756,16864,18023,19228,20506,21744,22845,23733,24544,25401,26328,27328,28402,29565,30806,32080,33394,34849,36482,38213,40034,41969,44155,46611,49036,51813,54695,57198,59789,62491,65240,68070,70908,73704,76402,78980,81456,83987,86591,89188,91822,94509
49,11350,12204,13090,14007,14953,15937,17048,18207,19411,20686,21809,22691,23470,24280,25137,26060,27059,28132,29287,30519,31858,33240,34691,36322,38043,39844,41900,44222,46700,49147,51549,54045,56539,59128,61848,64616,67450,70303,73101,75798,78387,81016,83690,86323,88965,91616
50,10695,11509,12363,13248,14166,15114,16098,17208,18366,19565,20733,21649,22426,23203,24013,24865,25786,26783,27848,28995,30288,31689,33063,34509,36128,37831,39755,41949,44291,46786,48872,50901,53386,55877,58482,61219,63995,66845,69696,72489,75192,77933,80707,83403,86073,88725
51,10076,10839,11652,12503,13387,14306,15255,16236,17344,18497,19593,20564,21379,22154,22931,23737,24587,25506,26494,27549,28752,30100,31494,32863,34298,35896,37722,39788,41996,44350,46493,48220,50243,52724,55227,57846,60592,63389,66236,69080,71870,74717,77603,80395,83119,85790
52,9504,10207,10968,11777,12627,13512,14430,15373,16352,17454,18509,19419,20293,21106,21880,22652,23454,24303,25213,26194,27300,28552,29891,31275,32631,34045,35769,37736,39812,42031,44046,45840,47561,49581,52071,54586,57216,59983,62774,65612,68443,71371,74363,77258,80070,82790
53,8990,9626,10325,11080,11886,12735,13618,14529,15468,16440,17448,18328,19147,20017,20828,21597,22365,23167,24007,24907,25933,27085,28326,29654,31024,32357,33898,35762,37737,39822,41713,43393,45178,46898,48928,51422,53951,56606,59367,62146,64962,67920,70987,73982,76890,79688
54,8531,9101,9732,10423,11174,11978,12823,13698,14604,15534,16415,17258,18054,18870,19737,20541,21305,22073,22865,23696,24639,25704,26844,28074,29385,30728,32188,33869,35739,37720,39488,41058,42728,44508,46237,48275,50785,53339,55984,58731,61480,64411,67505,70571,73571,76459
55,8130,8634,9196,9818,10504,11251,12049,12885,13752,14647,15492,16220,16985,17777,18589,19447,20246,21009,21766,22549,23417,24394,25448,26576,27787,29073,30544,32142,33824,35696,37373,38833,40391,42054,43838,45574,47634,50170,52713,55347,58053,60904,63965,67053,70117,73092
56,7779,8224,8719,9271,9886,10566,11306,12094,12920,13774,14588,15291,15948,16709,17497,18300,19152,19947,20699,21447,22262,23160,24125,25165,26274,27459,28869,30475,32073,33756,35336,36717,38166,39715,41379,43164,44927,47020,49543,52072,54654,57448,60424,63476,66558,69592
57,7467,7865,8299,8783,9326,9933,10603,11329,12106,12918,13697,14380,15018,15672,16429,17208,18005,18853,19637,20378,21155,21996,22879,23830,24852,25934,27242,28786,30387,31981,33385,34682,36049,37485,39035,40697,42511,44313,46395,48900,51368,54026,56941,59906,62948,65996
58,7180,7545,7930,8351,8824,9358,9953,10610,11324,12084,12824,13484,14108,14743,15394,16142,16915,17708,18543,19316,20081,20876,21703,22574,23506,24502,25704,27139,28674,30270,31598,32732,34014,35367,36801,38345,40040,41893,43685,45752,48186,50718,53493,56396,59350,62357
59,6904,7246,7598,7970,8378,8840,9362,9942,10583,11281,11976,12610,13215,13836,14467,15111,15852,16620,17401,18223,19013,19792,20575,21389,22240,23148,24261,25588,27014,28538,29877,30949,32069,33335,34684,36110,37688,39423,41261,43038,45029,47518,50166,52928,55817,58735
60,6632,6960,7288,7624,7983,8380,8829,9333,9898,10522,11159,11759,12344,12946,13564,14187,14825,15563,16319,17087,17920,18720,19485,20253,21048,21877,22899,24128,25442,26856,28138,29232,30287,31391,32650,33991,35453,37073,38790,40606,42304,44351,46951,49587,52336,55190
61,6357,6674,6987,7299,7622,7968,8351,8783,9272,9819,10389,10942,11499,12080,12679,13288,13907,14542,15266,16008,16784,17622,18407,19158,19909,20681,21619,22752,23966,25265,26450,27501,28575,29612,30709,31959,33335,34840,36438,38128,39859,41612,43774,46361,48984,51700
62,6077,6383,6686,6983,7281,7592,7924,8290,8707,9178,9675,10173,10690,11243,11821,12411,13013,13627,14250,14960,15706,16483,17305,18075,18809,19538,20413,21455,22571,23772,24856,25823,26852,27905,28934,30021,31305,32720,34198,35765,37369,39154,41024,43179,45753,48343
63,5797,6087,6378,6665,6948,7235,7531,7847,8198,8597,9025,9462,9928,10440,10989,11557,12138,12736,13337,13947,14657,15401,16163,16969,17722,18436,19262,20235,21259,22359,23356,24236,25181,26188,27229,28245,29366,30686,32071,33514,34998,36659,38558,40425,42570,45109
64,5521,5788,6063,6340,6613,6885,7158,7438,7739,8074,8436,8812,9223,9685,10192,10730,11288,11863,12447,13033,13643,14349,15078,15826,16615,17347,18149,19065,20021,21029,21939,22744,23600,24521,25513,26539,27588,28745,30030,31376,32740,34284,36061,37955,39814,41930
65,5250,5495,5748,6009,6272,6535,6793,7051,7318,7604,7907,8225,8580,8986,9442,9938,10465,11016,11575,12142,12725,13331,14024,14741,15471,16237,17050,17936,18834,19771,20600,21331,22115,22948,23854,24827,25880,26958,28078,29323,30594,32026,33685,35455,37338,39170
66,4977,5203,5435,5676,5924,6178,6428,6672,6918,7172,7430,7697,7997,8348,8748,9191,9676,10195,10728,11270,11834,12415,13009,13688,14387,15096,15933,16820,17686,18566,19338,20001,20709,21468,22285,23172,24169,25243,26283,27360,28536,29881,31426,33078,34835,36687
67,4701,4915,5129,5349,5578,5818,6061,6297,6531,6765,6994,7222,7472,7768,8112,8499,8932,9407,9906,10421,10959,11519,12089,12671,13334,14012,14785,15686,16553,17402,18128,18743,19384,20067,20811,21610,22515,23528,24561,25556,26574,27829,29286,30821,32456,34181
68,4410,4622,4825,5028,5238,5460,5690,5920,6148,6371,6582,6786,7001,7247,7536,7867,8243,8665,9120,9599,10110,10646,11195,11752,12321,12965,13698,14526,15408,16258,16960,17538,18131,18747,19415,20139,20954,21872,22840,23823,24767,25872,27234,28677,30193,31793
69,4103,4320,4520,4713,4908,5112,5324,5542,5763,5981,6185,6374,6566,6775,7015,7292,7611,7976,8377,8811,9288,9799,10324,10861,11404,11954,12645,13427,14237,15100,15812,16378,16933,17502,18104,18753,19488,20310,21184,22101,23040,24074,25282,26628,28048,29525
70,3777,4001,4207,4398,4584,4773,4969,5171,5382,5595,5794,5976,6153,6339,6543,6771,7036,7344,7690,8071,8504,8984,9483,9994,10516,11039,11633,12366,13129,13922,14655,15236,15778,16309,16863,17447,18104,18843,19622,20446,21325,22352,23481,24672,25991,27365
71,3440,3667,3881,4079,4263,4443,4625,4812,5008,5211,5407,5586,5755,5926,6107,6298,6515,6770,7059,7385,7768,8206,8671,9156,9652,10154,10715,11345,12060,12807,13479,14089,14644,15160,15677,16212,16799,17458,18157,18888,19679,20647,21761,22869,24028,25297
72,3101,3324,3542,3747,3937,4117,4291,4466,4648,4837,5023,5197,5363,5526,5691,5858,6040,6248,6485,6755,7084,7473,7898,8350,8819,9295,9828,10421,11034,11733,12370,12928,13509,14037,14536,15034,15571,16159,16778,17430,18135,19011,20055,21141,22212,23320
73,2774,2984,3197,3405,3603,3788,3962,4129,4299,4475,4647,4813,4974,5133,5289,5441,5598,5771,5961,6180,6457,6796,7173,7583,8017,8465,8967,9530,10108,10709,11304,11831,12360,12911,13421,13901,14399,14935,15485,16062,16691,17475,18420,19432,20476,21492
74,2468,2657,2856,3060,3261,3454,3633,3800,3962,4126,4285,4437,4588,4742,4894,5037,5179,5328,5484,5658,5889,6177,6502,6865,7258,7670,8139,8668,9214,9778,10284,10777,11278,11779,12308,12798,13275,13768,14269,14780,15336,16039,16884,17794,18761,19745
75,2190,2353,2533,2723,2919,3114,3299,3470,3632,3789,3937,4074,4211,4355,4502,4641,4775,4910,5044,5186,5373,5613,5889,6201,6546,6917,7349,7842,8354,8886,9361,9774,10241,10712,11193,11701,12184,12657,13117,13579,14070,14694,15449,16257,17121,18025
76,1942,2078,2232,2403,2585,2775,2962,3138,3304,3460,3600,3726,3850,3981,4117,4251,4381,4507,4627,4747,4902,5102,5331,5594,5889,6214,6602,7055,7531,8031,8482,8870,9260,9697,10148,10606,11103,11578,12019,12444,12886,13436,14103,14822,15585,16385
77,1721,1834,1962,2109,2271,2447,2628,2805,2976,3135,3273,3392,3504,3622,3746,3871,3995,4117,4230,4337,4471,4640,4829,5046,5293,5568,5908,6316,6753,7216,7637,8006,8372,8735,9154,9582,10031,10518,10961,11367,11768,12259,12847,13480,14152,14851
78,1524,1616,1722,1843,1982,2138,2305,2476,2646,2808,2950,3067,3173,3280,3391,3504,3621,3738,3848,3949,4069,4214,4373,4550,4752,4980,5270,5629,6023,6447,6839,7184,7529,7869,8215,8610,9029,9470,9922,10327,10708,11150,11673,12226,12812,13424
79,1348,1424,1510,1609,1724,1857,2005,2162,2325,2487,2631,2750,2854,2955,3057,3158,3263,3372,3477,3575,3688,3818,3954,4101,4264,4449,4693,5003,5348,5727,6085,6407,6729,7048,7370,7699,8086,8494,8900,9315,9691,10100,10568,11056,11563,12091
80,1190,1254,1325,1405,1499,1608,1733,1871,2021,2175,2318,2440,2547,2645,2740,2832,2926,3026,3123,3217,3324,3445,3566,3691,3825,3972,4173,4437,4732,5063,5382,5676,5974,6270,6572,6876,7197,7573,7949,8319,8699,9095,9523,9957,10402,10855
81,1046,1101,1160,1226,1301,1390,1492,1608,1739,1878,2014,2136,2246,2347,2440,2526,2612,2701,2789,2877,2977,3089,3200,3310,3423,3542,3707,3928,4178,4462,4739,4999,5270,5544,5824,6106,6401,6713,7057,7397,7732,8121,8527,8922,9315,9709
82,912,962,1012,1067,1128,1200,1282,1377,1486,1607,1729,1845,1955,2058,2153,2238,2317,2398,2477,2556,2648,2751,2853,2953,3052,3152,3288,3472,3681,3919,4154,4379,4618,4864,5121,5381,5654,5941,6225,6534,6837,7174,7566,7941,8298,8641
83,789,833,878,924,975,1032,1098,1174,1262,1363,1469,1574,1678,1780,1876,1962,2039,2114,2185,2255,2337,2429,2523,2615,2704,2790,2907,3062,3235,3432,3628,3818,4023,4239,4468,4705,4956,5220,5478,5732,6005,6304,6641,7001,7337,7647
84,675,716,756,797,839,887,940,1000,1070,1151,1238,1328,1422,1519,1614,1700,1778,1851,1916,1979,2050,2130,2213,2297,2379,2455,2557,2691,2835,2998,3160,3316,3488,3672,3871,4082,4309,4550,4787,5015,5231,5496,5795,6102,6423,6713
85,569,607,643,680,717,757,800,848,903,967,1037,1111,1191,1278,1367,1451,1530,1603,1666,1724,1786,1854,1925,1999,2073,2143,2234,2351,2475,2611,2742,2869,3009,3161,3330,3512,3713,3930,4145,4352,4545,4752,5013,5283,5556,5834
86,474,508,541,574,607,641,677,715,759,810,864,922,989,1063,1142,1221,1297,1370,1433,1488,1544,1602,1662,1725,1790,1853,1935,2039,2146,2261,2370,2472,2585,2708,2847,3000,3173,3364,3554,3741,3915,4096,4300,4535,4772,5005
87,389,419,449,478,507,538,568,600,635,674,717,762,814,875,942,1012,1082,1151,1214,1269,1321,1371,1423,1476,1531,1587,1659,1751,1846,1944,2035,2120,2211,2309,2420,2545,2689,2851,3019,3184,3335,3495,3673,3855,4058,4259
88,314,340,366,392,417,444,471,498,527,558,591,626,667,715,769,827,888,952,1011,1065,1115,1161,1206,1251,1298,1345,1407,1488,1571,1657,1735,1807,1881,1958,2045,2144,2261,2396,2537,2679,2811,2948,3101,3258,3415,3587
89,250,272,294,317,340,363,386,409,434,459,484,512,543,580,622,668,719,774,828,879,927,970,1011,1050,1089,1129,1182,1251,1323,1397,1466,1528,1588,1649,1717,1793,1885,1995,2110,2228,2341,2458,2588,2722,2855,2982
90,194,213,232,251,270,290,310,330,351,373,393,415,439,467,499,535,575,620,666,712,756,797,835,870,904,937,981,1038,1098,1162,1222,1277,1329,1379,1431,1489,1561,1648,1739,1834,1925,2022,2132,2247,2359,2466
91,149,164,179,194,211,228,246,263,280,298,316,333,352,374,398,425,455,491,528,566,604,642,678,711,741,769,805,851,901,954,1006,1053,1098,1138,1181,1226,1281,1348,1420,1493,1564,1643,1732,1826,1920,2010
92,111,122,135,148,162,176,190,205,220,235,249,264,279,295,314,334,357,383,412,442,474,507,539,569,597,622,652,689,729,772,815,855,894,929,964,998,1040,1092,1146,1201,1255,1315,1387,1462,1538,1611
93,81,90,99,109,121,133,144,156,169,181,193,205,218,231,245,260,276,296,317,340,365,391,418,445,471,494,519,549,581,615,650,683,716,745,773,801,834,873,914,956,994,1038,1092,1152,1213,1271
94,58,65,72,79,88,97,107,116,127,137,147,157,167,178,189,200,212,226,241,257,276,296,318,340,362,383,405,430,455,483,510,536,561,585,609,632,657,688,720,749,776,808,848,892,938,984
95,40,45,50,56,62,69,77,84,93,101,109,117,125,134,142,151,160,169,180,191,204,219,236,253,271,289,308,328,349,370,391,412,432,451,470,488,509,534,557,579,598,619,647,679,713,747
96,27,30,34,39,44,49,54,60,66,72,79,85,92,98,105,111,118,125,132,140,149,159,171,184,197,211,227,245,261,278,295,311,326,340,355,369,385,405,422,439,453,467,486,507,531,555
97,18,20,23,26,29,33,37,41,46,50,55,60,65,70,75,80,85,91,96,101,107,114,122,131,140,151,163,176,191,205,217,229,240,250,261,271,284,300,313,325,335,344,357,373,387,403
98,11,13,14,16,19,21,24,27,30,34,37,41,45,48,52,56,60,63,67,71,75,79,84,90,97,104,113,123,134,145,155,164,172,180,187,194,204,216,226,235,242,249,257,266,276,286
99,7,8,9,10,12,13,15,17,20,22,24,27,30,33,36,38,41,44,46,48,51,54,58,61,66,70,75,83,91,100,108,114,120,126,131,136,142,150,158,164,169,174,180,186,192,199
100,4,5,6,7,8,9,10,11,12,14,15,17,19,21,23,25,27,28,30,32,34,35,38,40,43,46,50,55,60,65,71,77,81,85,88,92,96,102,107,111,115,118,122,126,130,134
101,3,3,4,4,4,5,6,7,8,9,10,11,12,13,15,16,17,18,20,21,22,23,24,26,27,29,31,34,38,42,46,49,53,55,58,60,63,67,70,73,75,78,80,83,85,87
102,1,1,2,2,2,3,3,4,5,5,6,7,7,8,9,10,10,11,12,13,14,14,14,16,17,17,19,21,23,26,29,31,33,34,36,38,39,42,44,45,47,49,51,53,54,55
103,1,2,2,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9,10,11,12,13,14,15,16,18,19,21,21,22,24,25,26,28,28,29,30,31,32,32
104,0,0,1,1,2,2,1,1,1,1,2,2,2,2,3,3,3,4,4,4,4,5,5,5,5,6,6,7,8,9,9,10,11,12,12,13,14,15,15,16,16,17,17,18,18,18
105,0,0,0,0,0,0,0,1,1,1,2,2,1,1,2,2,2,3,3,2,2,2,3,3,3,3,3,4,4,4,4,5,6,6,7,7,7,8,8,8,9,9,9,9,10,10
106,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,3,3,2,2,3,4,4,3,3,4,4,4,4,4,4,4,5,5,5
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2
