Mujeres,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,83463,88632,93812,98847,103634,108132,112149,115822,119536,123355,126641,128753,130314,131882,133416,134923,136400,137868,139351,140734,141778,142645,143376,143833,144047,143883,143730,143810,143840,143935,144179,144406,144566,144807,145204,145539,145563,145578,145875,146211,145911,144682,142950,141143,139319,137223
1,80160,85391,90696,95971,101096,105969,110549,114649,118447,122333,125639,127676,129142,130657,132116,133521,134882,136199,137516,138805,139893,140939,142128,143139,143824,144328,144653,144703,144499,144347,144466,144731,145019,145268,145607,146181,146567,146684,146976,147454,147154,145683,143755,141854,140006,138014
2,77910,83108,88461,93864,99243,104477,109455,114132,118327,122221,125470,127369,128643,129998,131364,132668,133918,135126,136297,137478,138689,139826,141033,142395,143552,144455,145231,145632,145482,145144,144983,145070,145355,145673,145936,146382,147043,147556,147879,148289,148079,146607,144593,142631,140763,138867
3,75689,80786,86108,91553,97052,102530,107861,112925,117685,121957,125169,126959,128086,129280,130528,131780,132972,134111,135211,136281,137524,138871,140104,141422,142875,144191,145228,146009,146282,146046,145656,145419,145516,145808,146102,146428,146990,147807,148480,148875,148578,147237,145339,143379,141505,139669
4,73446,78394,83603,89008,94544,100139,105711,111127,116272,121106,124677,126402,127420,128492,129614,130788,131966,133084,134148,135174,136405,137846,139248,140547,141919,143493,144864,145867,146568,146790,146453,145942,145708,145798,146045,146369,146839,147580,148521,149239,148939,147581,145900,144100,142262,140471
5,71183,75976,81020,86306,91803,97434,103118,108776,114274,119491,123623,125705,126665,127651,128682,129760,130890,132024,133094,134107,135359,136826,138295,139733,141061,142523,144099,145418,146379,147057,147128,146620,146111,145860,145886,146134,146626,147293,148130,149100,149157,147886,146264,144699,143031,141310
6,68895,73563,78445,83561,88932,94519,100237,106008,111749,117323,121848,124507,125839,126786,127754,128765,129825,130936,132044,133085,134364,135873,137347,138829,140280,141677,143109,144628,145929,146885,147359,147207,146704,146174,145852,145870,146312,147016,147759,148610,148956,148135,146657,145155,143729,142193
7,66573,71135,75889,80838,86033,91490,97162,102966,108822,114644,119545,122628,124560,125898,126847,127816,128828,129887,130993,132093,133417,134956,136457,137930,139413,140916,142268,143645,145163,146472,147165,147363,147223,146705,146109,145778,146011,146679,147449,148197,148463,148019,147038,145680,144321,143034
8,64191,68673,73317,78138,83163,88439,93978,99737,105629,111569,116744,120249,122633,124586,125944,126912,127899,128930,130003,131116,132501,134075,135597,137085,138547,140067,141521,142828,144217,145750,146742,147111,147328,147177,146592,145986,145886,146351,147073,147841,148052,147624,147064,146202,144990,143777
9,61704,66144,70708,75420,80313,85415,90771,96396,102242,108221,113543,117375,120216,122640,124633,126027,127032,128059,129122,130222,131608,133216,134761,136255,137722,139206,140681,142108,143437,144849,146014,146635,147029,147238,147022,146429,146059,146185,146693,147403,147685,147305,146808,146373,145658,144596
10,59082,63498,68019,72651,77435,82406,87587,93026,98738,104674,110069,114113,117323,120223,122706,124756,126210,127275,128353,129465,130810,132377,133945,135449,136909,138381,139833,141306,142764,144120,145112,145863,146518,146909,147055,146830,146468,146309,146459,146939,147222,147024,146624,146258,145969,145403
11,56366,60763,65263,69854,74560,79421,84469,89734,95260,101061,106447,110631,114096,117378,120350,122904,125030,126559,127691,128833,130147,131622,133142,134663,136130,137587,139048,140524,142027,143511,144401,144943,145739,146398,146733,146875,146870,146696,146543,146653,146771,146679,146491,146212,145982,145829
12,53626,57987,62472,67044,71712,76496,81436,86568,91917,97531,102815,107057,110698,114239,117601,120652,123289,125496,127100,128303,129595,130983,132414,133893,135384,136849,138321,139825,141324,142848,143825,144239,144841,145652,146266,146605,146952,147112,146930,146724,146536,146374,146307,146215,146042,145918
13,50919,55211,59661,64220,68871,73619,78483,83508,88725,94161,99286,103487,107218,110936,114556,117996,121129,123847,126130,127804,129098,130412,131768,133166,134624,136123,137625,139153,140676,142186,143180,143678,144168,144795,145570,146197,146724,147214,147357,147114,146673,146285,146148,146144,146123,146021
14,48282,52460,56838,61364,66002,70733,75562,80510,85618,90919,95891,99988,103703,107505,111294,114986,118500,121708,124496,126844,128556,129823,131111,132438,133823,135305,136852,138417,139963,141491,142467,142997,143593,144124,144719,145513,146317,146973,147452,147537,147117,146542,146175,146070,146104,146121
15,45733,49761,54023,58473,63075,67792,72604,77514,82543,87731,92589,96581,100211,103987,107847,111693,115445,119021,122284,125123,127458,129096,130342,131605,132930,134355,135882,137493,139085,140636,141623,142163,142831,143486,143978,144598,145571,146502,147181,147624,147584,147084,146522,146159,146062,146106
16,43278,47151,51253,55579,60101,64778,69572,74462,79450,84552,89317,93239,96780,100456,104273,108172,112062,115857,119469,122765,125540,127762,129385,130607,131880,133259,134719,136305,137958,139562,140550,141122,141849,142597,143204,143727,144542,145657,146660,147333,147699,147625,147129,146550,146173,146063
17,40907,44638,48579,52740,57132,61724,66474,71344,76309,81366,86064,89934,93419,96991,100693,104532,108455,112368,116179,119804,122997,125635,127849,129451,130694,132030,133423,134932,136585,138262,139254,139830,140643,141470,142160,142804,143542,144512,145753,146789,147427,147798,147720,147194,146584,146175
18,38642,42229,46023,50017,54239,58696,63359,68183,73125,78158,82831,86675,90121,93625,97208,100917,104765,108696,112609,116414,119908,122953,125590,127788,129426,130739,132064,133489,135089,136778,137783,138347,139212,140144,140907,141639,142508,143410,144553,145853,146892,147570,147930,147816,147247,146592
19,36515,39944,43591,47436,51486,55771,60297,65032,69928,74939,79608,83465,86899,90355,93861,97441,101146,104988,108905,112799,116461,119814,122868,125499,127747,129452,130729,132071,133609,135256,136217,136773,137656,138649,139517,140325,141277,142306,143403,144620,145958,147069,147735,148054,147889,147270
20,34800,37806,41292,44988,48889,53003,57354,61952,66760,71726,76395,80287,83750,87188,90639,94134,97702,101394,105216,109108,112857,116396,119767,122824,125514,127822,129474,130755,132223,133815,134694,135181,136065,137082,138014,138930,139939,141030,142262,143441,144725,146163,147258,147882,148151,147934
21,33359,36094,39146,42683,46437,50401,54580,59003,63674,68552,73196,77126,80640,84103,87531,90966,94445,97996,101663,105453,109210,112863,116428,119815,122939,125680,127925,129570,130982,132512,133318,133699,134510,135524,136486,137470,138551,139669,140958,142264,143539,144952,146374,147427,148001,148215
22,31918,34659,37435,40527,44120,47938,51969,56219,60714,65456,70032,73974,77542,81055,84506,87917,91334,94792,98315,101948,105621,109310,112996,116586,120041,123209,125887,128118,129895,131374,132112,132404,133092,134023,134995,136012,137118,138268,139567,140921,142353,143783,145176,146560,147568,148088
23,30629,33212,35998,38807,41946,45604,49488,53589,57911,62477,66935,70843,74440,78005,81504,84937,88327,91722,95151,98638,102179,105818,109544,113261,116919,120411,123518,126180,128541,130391,131090,131299,131870,132672,133573,134602,135694,136828,138142,139496,141002,142614,144020,145375,146716,147669
24,29474,31911,34535,37359,40209,43400,47123,51077,55250,59640,63935,67755,71334,74928,78480,81962,85376,88745,92110,95504,98925,102459,106136,109898,113681,117371,120812,123906,126695,129134,130220,130377,130840,131516,132297,133259,134316,135397,136676,138034,139566,141273,142854,144224,145540,146824
25,28433,30731,33206,35865,38734,41630,44874,48665,52689,56930,61063,64749,68254,71829,75410,78946,82409,85801,89141,92473,95831,99276,102850,106566,110392,114204,117850,121279,124495,127364,129061,129599,129982,130539,131208,132056,133003,134012,135221,136536,138094,139840,141511,143060,144394,145653
26,27470,29657,31991,34499,37200,40117,43058,46356,50215,54305,58299,61850,65234,68735,72300,75867,79385,82828,86193,89501,92827,96240,99724,103337,107113,110964,114741,118382,121926,125223,127377,128521,129256,129727,130289,131028,131822,132688,133810,135050,136582,138365,140072,141711,143227,144503
27,26571,28651,30871,33233,35779,38525,41490,44478,47828,51750,55605,59044,62305,65684,69175,72726,76277,79777,83195,86531,89864,93272,96723,100251,103922,107721,111545,115318,119064,122688,125295,126895,128214,129032,129518,130156,130807,131490,132458,133607,135078,136844,138587,140264,141872,143331
28,25789,27703,29812,32059,34456,37043,39832,42844,45876,49275,52972,56295,59455,62711,66080,69558,73095,76629,80107,83497,86887,90333,93782,97275,100856,104547,108324,112146,116014,119839,122801,124857,126612,128009,128849,129413,129934,130450,131229,132225,133618,135327,137048,138762,140412,141966
29,25036,26866,28803,30936,33215,35649,38273,41105,44165,47237,50410,53597,56652,59806,63053,66411,69875,73396,76910,80361,83836,87366,90850,94342,97886,101487,105161,108934,112843,116790,119976,122392,124585,126412,127839,128760,129185,129554,130161,130969,132213,133846,135511,137207,138897,140494
30,24224,26052,27904,29861,32023,34333,36801,39465,42339,45439,48289,50964,53894,56944,60089,63323,66668,70119,73622,77110,80674,84315,87884,91413,94952,98516,102102,105771,109625,113609,116940,119587,122121,124380,126240,127745,128509,128771,129231,129875,130935,132416,134005,135648,137326,138967
31,23408,25174,27024,28893,30873,33065,35407,37908,40608,43518,46406,48774,51197,54122,57163,60297,63519,66851,70283,73762,77387,81140,84821,88436,92010,95571,99123,102703,106448,110376,113764,116558,119309,121902,124196,126132,127469,128069,128423,128925,129819,131110,132553,134124,135755,137387
32,22622,24294,26082,27949,29839,31842,34060,36432,38964,41696,44398,46821,48946,51363,54279,57309,60431,63642,66956,70366,74005,77841,81635,85360,89020,92618,96169,99716,103366,107180,110526,113381,116265,119066,121694,124058,125826,127005,127699,128105,128852,129968,131225,132654,134220,135809
33,21872,23444,25132,26936,28825,30735,32758,35002,37400,39959,42488,44742,46932,49050,51457,54363,57384,60495,63690,66984,70575,74439,78315,82157,85928,89610,93201,96749,100360,104075,107320,110134,113067,115997,118830,121523,123726,125347,126619,127372,128012,128966,130056,131308,132739,134270
34,21145,22633,24220,25920,27742,29651,31579,33622,35889,38311,40671,42769,44800,46984,49093,51490,54386,57397,60494,63670,67161,70991,74896,78820,82704,86501,90181,93767,97375,101050,104208,106921,109802,112771,115728,118619,121163,123238,124953,126292,127262,128097,129036,130127,131390,132793
35,20444,21849,23348,24944,26660,28500,30425,32369,34430,36716,38945,40892,42776,44800,46976,49076,51465,54353,57350,60430,63817,67558,71429,75381,79347,83257,87052,90730,94372,98040,101165,103791,106560,109472,112467,115478,118238,120676,122843,124626,126160,127310,128141,129091,130202,131445
36,19761,21093,22508,24015,25623,27355,29209,31150,33109,35183,37283,39115,40857,42735,44752,46920,49014,51396,54271,57253,60554,64197,67977,71892,75885,79878,83789,87583,91313,95014,98139,100733,103407,106202,109135,112176,115075,117753,120279,122516,124472,126172,127334,128184,129163,130262
37,19085,20363,21704,23122,24638,26259,28003,29871,31826,33797,35689,37408,39045,40782,42653,44663,46826,48913,51284,54146,57356,60919,64600,68422,72375,76394,80389,84300,88143,91932,95098,97691,100324,103018,105832,108804,111756,114596,117358,119953,122337,124446,126175,127365,128252,129227
38,18414,19642,20925,22268,23695,25222,26852,28605,30485,32452,34248,35775,37308,38940,40672,42538,44544,46701,48781,51141,54235,57708,61304,65022,68878,72855,76876,80875,84837,88739,91999,94633,97258,99907,102616,105464,108370,111286,114205,117032,119750,122275,124429,126191,127424,128317
39,17727,18928,20162,21447,22796,24231,25765,27403,29167,31057,32856,34305,35655,37185,38813,40539,42401,44403,46553,48623,51216,54571,58073,61704,65454,69332,73314,77344,81392,85411,88790,91519,94179,96815,99475,102214,105018,107912,110900,113880,116806,119652,122237,124432,126245,127488
40,17004,18206,19411,20646,21937,23292,24733,26273,27918,29691,31422,32890,34168,35516,37042,38666,40390,42249,44244,46385,48689,51540,54921,58455,62111,65877,69762,73757,77834,81940,85444,88296,91046,93713,96359,99044,101760,104570,107528,110571,113625,116672,119595,122226,124474,126303
41,16225,17447,18655,19861,21101,22397,23757,25202,26748,28400,30019,31435,32744,34020,35365,36887,38507,40229,42082,44069,46442,48997,51870,55277,58831,62503,66280,70184,74227,78362,81959,84937,87804,90558,93233,95902,98583,101321,104190,107197,110292,113460,116596,119567,122256,124523
42,15486,16636,17865,19074,20285,21530,22829,24193,25643,27194,28700,30020,31285,32590,33864,35205,36725,38344,40059,41905,44121,46740,49310,52201,55624,59190,62878,66681,70631,74728,78363,81443,84434,87303,90063,92758,95438,98156,100945,103854,106894,110101,113372,116556,119584,122290
43,14764,15868,17023,18255,19470,20686,21934,23237,24604,26058,27470,28691,29867,31129,32431,33702,35042,36559,38172,39882,41951,44404,47035,49619,52520,55951,59539,63259,67105,71108,74715,77841,80929,83920,86794,89572,92292,95020,97782,100607,103534,106682,109999,113314,116554,119600
44,14060,15119,16228,17386,18626,19848,21066,22317,23622,24992,26314,27455,28539,29713,30971,32269,33539,34878,36390,37997,39922,42219,44680,47323,49913,52814,56273,59901,63663,67560,71083,74189,77321,80409,83406,86296,89110,91884,94647,97436,100264,103298,106565,109925,113293,116548
45,13445,14391,15455,16567,17732,18979,20203,21425,22680,23989,25231,26295,27305,28387,29558,30813,32109,33376,34710,36217,38032,40175,42476,44946,47592,50174,53108,56616,60282,64089,67518,70554,73667,76798,79890,82902,85835,88705,91509,94295,97077,100010,103168,106474,109884,113264
