Hombres,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
0,83389,88580,93961,99215,104246,108988,113422,117168,120898,124739,128700,131513,133178,134922,136611,138290,139921,141531,143141,144781,146121,146970,147904,148502,148938,148971,148530,148616,148825,148957,149203,149344,149572,149769,150267,150844,151127,150840,150916,150974,151233,150481,149226,147782,146242,144644,142712
1,79752,84984,90346,95803,101131,106234,111038,115531,119346,123232,127245,130030,131584,133274,134944,136538,138097,139594,141054,142543,143922,144842,145950,147285,148318,148926,149357,149537,149613,149619,149793,149718,149838,150139,150520,151230,152055,152015,152033,151955,152305,151428,149940,148419,146940,145247,143646
2,77534,82672,88037,93479,99023,104447,109646,114537,119103,123003,126961,129621,130969,132435,133970,135478,136909,138313,139651,140974,142323,143607,144535,145921,147575,148701,149621,150336,150556,150444,150549,150395,150266,150398,150798,151306,152196,152795,153028,152925,153095,152299,150774,149125,147636,146083,144464
3,75369,80361,85646,91089,96608,102240,107752,113029,117983,122624,126567,129112,130293,131565,132910,134320,135702,137011,138296,139527,140740,142270,143501,144635,146264,147971,149349,150349,151145,151210,151234,150973,150772,150624,150817,151284,151928,152700,153541,153686,153783,152805,151440,149834,148273,146770,145339
4,73183,78005,83132,88489,94003,99604,105320,110908,116249,121272,125961,128454,129495,130619,131803,133056,134374,135671,136895,138097,139245,140839,142287,143670,144989,146649,148555,149903,151005,151672,151885,151486,151194,150948,150850,151058,151633,152259,153238,154029,154331,153304,151827,150420,148951,147420,146060
5,70954,75638,80580,85770,91196,96787,102465,108256,113915,119323,124391,127624,128610,129609,130672,131794,132984,134247,135487,136648,137790,139461,140967,142522,144044,145383,147202,149002,150467,151463,152288,152005,151598,151250,151029,150910,151200,151842,152643,153603,154519,153744,152291,150814,149556,148137,146760
6,68680,73255,78047,83048,88301,93797,99465,105214,111079,116804,122260,125884,127617,128570,129535,130562,131645,132802,134032,135229,136348,138113,139691,141268,142931,144464,145930,147600,149524,150899,152059,152307,152033,151565,151226,150960,150903,151328,152121,152923,153977,153886,152753,151324,150001,148806,147543
7,66363,70836,75512,80360,85418,90739,96308,102046,107868,113801,119577,123615,125759,127475,128413,129361,130367,131438,132584,133787,134961,136763,138435,140061,141719,143386,145026,146319,148111,149962,151502,151997,152271,151938,151465,151066,150848,150977,151528,152342,153217,153343,152952,151859,150586,149332,148290
8,63967,68376,72945,77676,82580,87701,93092,98730,104542,110432,116420,120815,123413,125551,127266,128207,129154,130169,131244,132382,133577,135465,137176,138875,140553,142215,143967,145431,146844,148577,150591,151376,151916,152133,151786,151237,150877,150880,151116,151705,152568,152601,152491,152151,151209,150011,148906
9,61455,65826,70331,74955,79743,84707,89897,95356,101067,106949,112895,117552,120556,123161,125317,127054,128012,128986,130025,131111,132261,134169,135966,137689,139413,141092,142812,144405,145988,147352,149246,150417,151259,151746,151945,151514,151003,150883,150968,151252,151866,151982,151843,151792,151596,150733,149682
10,58798,63148,67615,72178,76860,81710,86742,91999,97530,103315,109260,113932,117259,120291,122931,125124,126898,127904,128923,129996,131116,132942,134759,136546,138272,139990,141708,143299,145007,146551,148071,149033,150277,151076,151543,151654,151258,150990,150929,151068,151356,151325,151325,151248,151336,151223,150500
11,56046,60376,64821,69350,73972,78718,83639,88739,94069,99674,105526,110256,113663,117034,120113,122806,125053,126885,127951,129019,130142,131878,133622,135421,137195,138914,140661,142289,143986,145658,147350,147850,148903,150118,150900,151285,151439,151274,151043,151026,151148,150898,150799,150854,150904,151066,151078
12,53279,57566,61992,66504,71095,75787,80604,85594,90768,96170,101842,106540,110070,113529,116954,120093,122844,125157,127060,128185,129311,130973,132640,134360,136143,137923,139667,141361,143077,144735,146537,147136,147755,148792,149999,150713,151152,151505,151364,151153,151104,150805,150520,150451,150613,150715,150980
13,50545,54751,59136,63628,68204,72865,77629,82518,87581,92826,98292,102863,106419,110002,113513,116997,120193,123013,125398,127360,128542,130129,131729,133374,135075,136876,138682,140397,142172,143834,145615,146290,147046,147662,148707,149848,150636,151237,151618,151472,151230,150875,150560,150274,150294,150471,150654
14,47855,51929,56225,60668,65220,69859,74589,79418,84374,89498,94793,99201,102680,106272,109894,113450,116980,120235,123113,125548,127560,129119,130636,132203,133808,135546,137379,139160,140959,142640,144447,145137,146053,146823,147460,148420,149668,150607,151274,151683,151516,151087,150733,150375,150159,150158,150403
15,45199,49100,53247,57586,62072,66671,71365,76148,81030,86029,91182,95454,98803,102295,105902,109542,113117,116686,119976,122879,125336,127638,129124,130573,132045,133720,135485,137268,139137,140791,142648,143456,144544,145493,146286,146786,147901,149341,150423,151253,151661,151424,151001,150563,150269,149995,150047
16,42516,46309,50264,54436,58800,63315,67953,72685,77506,82414,87419,91581,94827,98163,101639,105234,108865,112452,116023,119308,122205,124865,127122,128495,129771,131362,133032,134694,136544,138239,140059,140969,142387,143528,144493,145064,145771,147165,148846,150291,151144,151597,151371,150821,150442,150057,149825
17,40056,43538,47376,51344,55528,59911,64457,69126,73887,78723,83623,87676,90853,94066,97366,100809,104376,107997,111569,115110,118358,121386,124074,126171,127301,128734,130269,131776,133449,135142,136915,137747,139483,140965,142096,142749,143560,144638,146365,148598,150082,151087,151554,151161,150677,150177,149827
18,37658,41062,44581,48432,52410,56613,61026,65605,70303,75078,79902,83898,87012,90145,93315,96573,99979,103527,107122,110649,114143,117482,120613,123121,124941,126237,127566,128882,130322,131887,133528,134203,136013,137817,139259,140005,140898,142139,143615,146014,148298,150029,151048,151307,150988,150357,149894
19,35441,38685,42131,45662,49532,53536,57778,62230,66844,71562,76332,80305,83412,86482,89576,92705,95927,99313,102832,106383,109863,113427,116922,119883,122128,124082,125244,126319,127500,128891,130276,130690,132413,134293,136026,137045,138009,139325,140987,143179,145632,148245,149988,150766,151113,150630,150033
20,33971,36510,39799,43269,46825,50731,54785,59072,63571,68214,72938,76910,80045,83112,86147,89203,92301,95506,98871,102351,105860,109411,113158,116512,119253,121591,123396,124280,125175,126357,127481,127539,128984,130770,132567,133880,135079,136400,138135,140488,142734,145581,148201,149679,150552,150723,150278
21,32446,35097,37669,40991,44496,48093,52060,56169,60513,65051,69708,73685,76868,79966,83006,86011,89039,92126,95315,98646,102093,105683,109418,113055,116242,119039,121229,122754,123439,124371,125239,124965,125985,127490,129195,130606,132062,133505,135226,137585,139986,142678,145529,147866,149448,150146,150346
22,31096,33611,36306,38896,42261,45818,49482,53513,57683,62074,66636,70597,73826,76979,80055,83070,86052,89072,92143,95307,98611,102154,105912,109573,113097,116306,118971,120891,122209,122955,123556,122996,123582,124659,126096,127469,128993,130558,132372,134629,137031,139924,142619,145175,147616,149023,149747
23,29913,32288,34846,37571,40188,43613,47243,50970,55069,59292,63715,67618,70872,74076,77211,80269,83263,86240,89248,92296,95436,98852,102549,106262,109847,113371,116467,118879,120611,122002,122426,121593,121779,122423,123445,124615,126078,127577,129474,131735,134029,136959,139849,142242,144909,147181,148610
24,28855,31114,33533,36121,38886,41545,45045,48745,52539,56694,60952,64753,67986,71218,74410,77528,80569,83557,86524,89509,92539,95809,99358,103026,106695,110268,113696,116568,118816,120625,121720,120713,120522,120760,121367,122188,123435,124746,126542,128803,131097,133950,136872,139458,141967,144466,146754
25,27919,30052,32353,34803,37432,40247,42959,46529,50297,54146,58343,62009,65170,68386,71609,74787,77889,80926,83905,86849,89820,92998,96382,99914,103564,107207,110700,113938,116673,118998,120543,120222,119756,119613,119837,120304,121199,122178,123759,125842,128133,131003,133842,136466,139168,141516,144029
26,27024,29097,31270,33602,36091,38770,41645,44403,48044,51871,55757,59392,62447,65591,68798,72009,75173,78274,81301,84259,87189,90330,93602,96980,100508,104124,107705,111036,114158,116973,119070,119224,119348,118935,118797,118933,119476,120002,121228,123032,125147,128025,130881,133430,136164,138718,141076
27,26226,28171,30285,32487,34856,37390,40127,43058,45859,49556,53428,56770,59821,62860,65999,69196,72392,75557,78648,81656,84601,87719,90936,94211,97593,101087,104648,108099,111339,114539,117156,117899,118422,118595,118203,118024,118239,118328,119078,120480,122313,125022,127882,130457,133116,135712,138268
28,25573,27333,29316,31457,33693,36107,38697,41486,44466,47302,51043,54394,57175,60210,63243,66373,69558,72754,75910,78984,81977,85130,88314,91537,94819,98164,101609,105070,108450,111763,114800,116101,117149,117720,117926,117531,117439,117125,117421,118309,119742,122173,124862,127451,130131,132661,135256
29,24834,26638,28428,30436,32611,34888,37354,39989,42823,45846,48701,51944,54756,57521,60553,63580,66697,69882,73072,76210,79269,82490,85697,88885,92122,95364,98667,102042,105447,108896,112076,113838,115392,116483,117099,117327,117027,116344,116230,116631,117557,119580,121990,124423,127117,129674,132196
30,24073,25847,27682,29492,31530,33745,36069,38576,41256,44128,47177,49534,52258,55057,57817,60843,63856,66975,70154,73329,76456,79753,83017,86229,89434,92630,95836,99099,102431,105906,109243,111194,113164,114758,115901,116559,116883,115949,115454,115423,115870,117379,119383,121551,124079,126660,129204
31,23328,25026,26832,28689,30524,32597,34857,37219,39764,42477,45375,47947,49793,52505,55301,58056,61071,64086,67201,70366,73531,76902,80238,83508,86736,89902,93066,96263,99493,102892,106273,108425,110546,112556,114204,115405,116157,115815,115064,114641,114663,115680,117169,118942,121200,123625,126186
32,22625,24220,25949,27777,29659,31524,33636,35930,38325,40903,43637,46070,48149,49983,52692,55485,58230,61247,64257,67359,70516,73932,77334,80678,83966,87157,90294,93481,96659,99950,103277,105512,107801,109957,112024,113741,115032,115109,114940,114247,113890,114458,115456,116732,118592,120755,123159
33,21944,23457,25081,26829,28680,30594,32488,34630,36959,39381,41975,44258,46216,48284,50115,52821,55605,58353,61367,64367,67463,70869,74311,77726,81086,84342,87511,90703,93876,97110,100342,102556,104904,107229,109440,111581,113388,114014,114254,114135,113515,113673,114226,115025,116384,118162,120303
34,21285,22721,24258,25897,27665,29545,31491,33411,35578,37929,40366,42523,44348,46298,48365,50191,52890,55677,58423,61428,64426,67769,71200,74653,78086,81418,84652,87907,91091,94318,97508,99658,101963,104344,106723,109015,111239,112404,113186,113468,113425,113287,113433,113805,114686,115973,117729
35,20656,22003,23459,25009,26666,28458,30371,32340,34277,36466,38829,40843,42560,44377,46324,48391,50211,52915,55702,58440,61444,64681,68044,71487,74960,78369,81686,85033,88285,91522,94713,96848,99072,101409,103842,106302,108672,110291,111606,112421,112786,113179,113036,113018,113473,114291,115564
36,20037,21319,22683,24150,25715,27392,29214,31145,33136,35087,37284,39241,40829,42541,44357,46306,48366,50191,52893,55674,58409,61648,64907,68283,71750,75201,78599,82051,85398,88700,91908,94073,96267,98520,100907,103419,105952,107766,109527,110868,111766,112518,112919,112626,112693,113100,113912
37,19417,20650,21948,23318,24797,26380,28080,29919,31870,33874,35828,37631,39184,40768,42480,44297,46240,48306,50130,52827,55608,58571,61831,65100,68499,71948,75391,78943,82400,85798,89078,91283,93496,95713,98016,100475,103056,105085,107031,108816,110240,111477,112248,112515,112316,112346,112753
38,18789,19980,21227,22528,23908,25401,27004,28719,30573,32536,34543,36117,37534,39081,40668,42380,44194,46142,48210,50030,52729,55728,58708,61979,65273,68656,72099,75710,79270,82778,86164,88462,90705,92936,95197,97569,100092,102222,104378,106347,108211,109924,111199,111853,112211,111988,112028
39,18110,19306,20508,21756,23066,24458,25969,27583,29309,31174,33139,34783,35988,37401,38950,40537,42245,44067,46015,48078,49899,52808,55824,58818,62112,65391,68773,72394,76020,79628,83127,85552,87877,90132,92403,94731,97158,99295,101547,103718,105765,107866,109638,110812,111563,111908,111701
40,17359,18581,19788,20992,22248,23565,24972,26492,28115,29848,31712,33332,34623,35825,37241,38792,40376,42089,43910,45856,47917,49947,52871,55898,58912,62193,65474,69040,72678,76350,79960,82516,84958,87294,89583,91914,94290,96392,98639,100904,103152,105391,107580,109264,110536,111285,111652
41,16526,17787,19021,20229,21437,22701,24031,25442,26968,28596,30325,31861,33146,34435,35641,37058,38606,40196,41913,43728,45674,47937,49978,52911,55957,58960,62239,65714,69302,72985,76664,79346,81911,84357,86723,89070,91445,93553,95757,98015,100352,102749,105102,107217,109003,110282,111055
42,15822,16910,18184,19420,20632,21847,23121,24453,25869,27398,29021,30438,31657,32939,34231,35438,36854,38406,39996,41708,43524,45663,47936,49985,52939,55972,58973,62456,65949,69580,73275,76042,78727,81295,83767,86184,88569,90732,92937,95147,97469,99920,102459,104754,106972,108773,110081
43,14987,16170,17267,18543,19783,21002,22225,23500,24837,26253,27775,29101,30218,31433,32718,34011,35215,36637,38189,39774,41485,43489,45634,47916,49981,52918,55950,59159,62663,66198,69844,72646,75414,78099,80688,83208,85661,87883,90131,92334,94605,97013,99634,102127,104525,106763,108594
44,14300,15298,16491,17586,18868,20115,21341,22565,23842,25178,26587,27825,28868,29981,31200,32484,33774,34985,36405,37949,39534,41425,43434,45585,47879,49931,52864,56109,59341,62886,66441,69211,72009,74774,77477,80112,82661,84994,87291,89533,91792,94121,96727,99313,101910,104331,106605
